# === Skript's variable storage ===
# Please do not modify this file manually!
#
# version: 2.12.0

battlepass::1cfa57d4-af45-46fa-a7f3-d70675567262::page, string, 800470617373
dailyquest_progress::514efc64-cf17-41d8-b867-f3e00324da48::quest7, long, 0000000000000001
dailyquest_progress::514efc64-cf17-41d8-b867-f3e00324da48::quest10, long, 00000000000000B6
dailyquest_progress::6272d13b-f1cf-4280-b110-2bf06bf9fe98::quest7, long, 0000000000000000
dailyquest_progress::22322678-1cc6-499e-a576-88bf5136b62b::quest1, long, 000000000000000C
dailyquest_progress::22322678-1cc6-499e-a576-88bf5136b62b::quest1::done, boolean, 01
dailyquest_progress::22322678-1cc6-499e-a576-88bf5136b62b::quest2, long, 00000000000001F4
dailyquest_progress::22322678-1cc6-499e-a576-88bf5136b62b::quest2::done, boolean, 01
dailyquest_progress::22322678-1cc6-499e-a576-88bf5136b62b::quest3, long, 00000000000009D3
dailyquest_progress::22322678-1cc6-499e-a576-88bf5136b62b::quest3::done, boolean, 01
dailyquest_progress::22322678-1cc6-499e-a576-88bf5136b62b::quest4, long, 000000000000000A
dailyquest_progress::22322678-1cc6-499e-a576-88bf5136b62b::quest4::done, boolean, 01
dailyquest_progress::22322678-1cc6-499e-a576-88bf5136b62b::quest5, long, 000000000000000A
dailyquest_progress::22322678-1cc6-499e-a576-88bf5136b62b::quest5::done, boolean, 01
dailyquest_progress::22322678-1cc6-499e-a576-88bf5136b62b::quest6, long, 00000000000009D7
dailyquest_progress::22322678-1cc6-499e-a576-88bf5136b62b::quest6::done, boolean, 01
dailyquest_progress::22322678-1cc6-499e-a576-88bf5136b62b::quest7, long, 0000000000000000
dailyquest_progress::22322678-1cc6-499e-a576-88bf5136b62b::quest8, long, 00000000000009D4
dailyquest_progress::22322678-1cc6-499e-a576-88bf5136b62b::quest8::done, boolean, 01
dailyquest_progress::22322678-1cc6-499e-a576-88bf5136b62b::quest9, long, 000000000000000A
dailyquest_progress::22322678-1cc6-499e-a576-88bf5136b62b::quest9::done, boolean, 01
dailyquest_progress::22322678-1cc6-499e-a576-88bf5136b62b::quest10, long, 00000000000001F4
dailyquest_progress::22322678-1cc6-499e-a576-88bf5136b62b::quest10::done, boolean, 01
dailyquest_progress::<none>::quest1, long, 00000000000025D4
dailyquest_progress::<none>::quest1::done, boolean, 01
dailyquest_progress::<none>::quest4, long, 0000000000001AE5
dailyquest_progress::<none>::quest4::done, boolean, 01
dailyquest_progress::<none>::quest5, long, 0000000000003CCB
dailyquest_progress::<none>::quest5::done, boolean, 01
dailyquest_progress::<none>::quest9, long, 0000000000000075
dailyquest_progress::<none>::quest9::done, boolean, 01
dailyquest_progress::b36e7423-4e70-435b-b58d-82c664215282::quest4, long, 0000000000000002
dailyquest_progress::b36e7423-4e70-435b-b58d-82c664215282::quest7, long, 0000000000000003
dailyquest_progress::b36e7423-4e70-435b-b58d-82c664215282::quest7::done, boolean, 01
dailyquest_progress::cf180d97-9c73-4824-9ea8-082983fda15e::quest7, long, 0000000000000000
dailyquest_progress::d0a55f1b-762a-49a4-b4be-cbc59cec0239::quest7, long, 0000000000000000
dailyquests::quest1::amount, long, 000000000000000A
dailyquests::quest1::display, string, 800C4B696C6C20486F676C696E73
dailyquests::quest1::reward, long, 0000000000000014
dailyquests::quest1::target, string, 8006686F676C696E
dailyquests::quest1::type, string, 80046B696C6C
dailyquests::quest2::amount, long, 00000000000001F4
dailyquests::quest2::display, string, 8013427265616B204D757368726F6F6D205374656D
dailyquests::quest2::reward, long, 000000000000000F
dailyquests::quest2::target, string, 80076D755F7374656D
dailyquests::quest2::type, string, 8005627265616B
dailyquests::quest3::amount, long, 00000000000009C4
dailyquests::quest3::display, string, 80114661726D205069746368657220506F6473
dailyquests::quest3::reward, long, 0000000000000005
dailyquests::quest3::target, string, 800770697463686572
dailyquests::quest3::type, string, 80046661726D
dailyquests::quest4::amount, long, 000000000000000A
dailyquests::quest4::display, string, 800C4B696C6C205A6F6D62696573
dailyquests::quest4::reward, long, 0000000000000014
dailyquests::quest4::target, string, 80067A6F6D626965
dailyquests::quest4::type, string, 80046B696C6C
dailyquests::quest5::amount, long, 000000000000000A
dailyquests::quest5::display, string, 80124B696C6C205069676C696E20427275746573
dailyquests::quest5::reward, long, 0000000000000014
dailyquests::quest5::target, string, 800C7069676C696E206272757465
dailyquests::quest5::type, string, 80046B696C6C
dailyquests::quest6::amount, long, 00000000000009C4
dailyquests::quest6::display, string, 800B4661726D20506F7461746F
dailyquests::quest6::reward, long, 0000000000000005
dailyquests::quest6::target, string, 8006706F7461746F
dailyquests::quest6::type, string, 80046661726D
dailyquests::quest7::amount, long, 0000000000000003
dailyquests::quest7::display, string, 80124861766520426F6F73747320616374697665
dailyquests::quest7::reward, long, 0000000000000005
dailyquests::quest7::target, string, 8005626F6F7374
dailyquests::quest7::type, string, 8005626F6F7374
dailyquests::quest8::amount, long, 00000000000009C4
dailyquests::quest8::display, string, 800D4661726D2042656574726F6F74
dailyquests::quest8::reward, long, 0000000000000005
dailyquests::quest8::target, string, 800862656574726F6F74
dailyquests::quest8::type, string, 80046661726D
dailyquests::quest9::amount, long, 000000000000000A
dailyquests::quest9::display, string, 800E4B696C6C20536B656C65746F6E73
dailyquests::quest9::reward, long, 0000000000000014
dailyquests::quest9::target, string, 8008736B656C65746F6E
dailyquests::quest9::type, string, 80046B696C6C
dailyquests::quest10::amount, long, 00000000000001F4
dailyquests::quest10::display, string, 8013427265616B204D757368726F6F6D205374656D
dailyquests::quest10::reward, long, 000000000000000F
dailyquests::quest10::target, string, 80076D755F7374656D
dailyquests::quest10::type, string, 8005627265616B
dailyreward::0ca1a342-c843-4a8d-a006-cee8d45fea0a, date, 810974696D657374616D700400000197C440D937
dailyreward::0ec8fa68-ac56-47de-af4c-7d6cdfbbbc05, date, 810974696D657374616D700400000197B709DE55
dailyreward::1c779cb1-3860-4e23-9cac-7f160b2acc61, date, 810974696D657374616D7004000001985C897E03
dailyreward::1fa62c35-7f55-44e7-9601-9b14ff050078, date, 810974696D657374616D700400000197D6065689
dailyreward::1fb3e251-905a-42b5-aaa3-50e67281082f, date, 810974696D657374616D700400000197D1A204CF
dailyreward::2a99b8b5-8c7d-47b5-8f2d-582ca33fbed1, date, 810974696D657374616D700400000197D23B5EA7
dailyreward::2b5a7ce2-43db-4cd7-a99c-aa57fb0e6c46, date, 810974696D657374616D700400000197C64E0BA0
dailyreward::2c5121a1-4be4-4eac-92e6-5eb52b52f650, date, 810974696D657374616D70040000019831BE46DA
dailyreward::2cfc931f-2f62-4467-81bf-587bbd04a814, date, 810974696D657374616D700400000197CB4A7566
dailyreward::2db42bae-1b39-477a-8dd5-9c595b694558, date, 810974696D657374616D7004000001982837507E
dailyreward::2f7d0250-d9a7-46fd-8a7d-7873dc96e8b1, date, 810974696D657374616D700400000197C4CF662C
dailyreward::2ff6c034-3a75-49e5-a14c-dc299ab636a7, date, 810974696D657374616D7004000001980DC134B5
dailyreward::3a0a0515-4e82-462d-a04b-ad23129b5a53, date, 810974696D657374616D70040000019812B172C7
dailyreward::3a930f11-8842-4eb3-b854-3361ed8e80a3, date, 810974696D657374616D700400000197CA307B13
dailyreward::3ba0464a-b213-4f43-aae0-666979bad51b, date, 810974696D657374616D700400000197DE3D5874
dailyreward::3bb7b6ea-bcce-4cbc-8f53-48a38ae483f6, date, 810974696D657374616D700400000197B69A167E
dailyreward::3ec471ce-e250-4082-b8ce-e741c92f2de8, date, 810974696D657374616D700400000197D19BA3CF
dailyreward::3ed4b843-d11b-4a7e-a86b-9d6a15a4a3c7, date, 810974696D657374616D7004000001984761D9C7
dailyreward::03ce4ac2-1ee4-426c-bc35-04b23d556e9d, date, 810974696D657374616D7004000001980E6CE765
dailyreward::4dbab11a-1bec-4763-af35-e3b18f409ba0, date, 810974696D657374616D700400000197CB2E1B64
dailyreward::4fb59bde-6f4d-4330-a280-96d1a2eb9146, date, 810974696D657374616D7004000001985C896216
dailyreward::5adfc428-4b71-437a-9a03-7b42ef0cab14, date, 810974696D657374616D700400000197DA761ACB
dailyreward::5cf83986-8cc1-4f21-b8d0-db529db93614, date, 810974696D657374616D700400000197D96F6FDA
dailyreward::5df0f8ed-3f71-4d11-aa83-f9906bb9dd1e, date, 810974696D657374616D700400000197D2583446
dailyreward::6a86a35a-c820-4155-87f7-13f39a231344, date, 810974696D657374616D7004000001981F5340C9
dailyreward::6a89d14c-1ec8-4978-a72a-98741b33c6b5, date, 810974696D657374616D7004000001980901777A
dailyreward::6a2094bb-718c-43f6-a204-c752eba09315, date, 810974696D657374616D700400000197D000B68A
dailyreward::6fae8b13-51c9-4489-92e4-c41ef622a287, date, 810974696D657374616D700400000197B5870BF2
dailyreward::7a4db65a-1799-4800-8c7c-16c5900c14c7, date, 810974696D657374616D7004000001980A6F3017
dailyreward::7ba638f1-3daf-406f-a002-ffcbd8592d47, date, 810974696D657374616D70040000019836FDEDD3
dailyreward::7c727a74-3d39-422e-b1b0-0a24fe284271, date, 810974696D657374616D700400000197CC017158
dailyreward::7cb755c7-5891-4e18-98a3-bcd45074fbb3, date, 810974696D657374616D70040000019812476464
dailyreward::7f72773c-1884-4ccf-9aea-2c9c60f02777, date, 810974696D657374616D7004000001982414365F
dailyreward::07f3aebd-b964-49d1-9550-a6f84e1f4d09, date, 810974696D657374616D700400000197B6B0C680
dailyreward::8a3db830-8a61-4315-a514-85bf978af3e2, date, 810974696D657374616D7004000001984385C75C
dailyreward::8af2d882-f238-4ab2-a48f-5404dba9d064, date, 810974696D657374616D700400000198091966D3
dailyreward::8c63fceb-231a-4651-be2c-3cf112892068, date, 810974696D657374616D700400000197CA2FE12E
dailyreward::8c83015c-e6cc-4859-9c69-5c3e072866a0, date, 810974696D657374616D7004000001982967C80D
dailyreward::8e1e9c99-a2a2-4402-8f29-ed04c44bcb5e, date, 810974696D657374616D700400000197DA6B6112
dailyreward::8fa856ee-98c1-4be8-9a2e-4e4fee288c3b, date, 810974696D657374616D700400000198332F8F60
dailyreward::8fd3bfef-21c1-446d-a37b-c70dbabbe757, date, 810974696D657374616D700400000197B5D15392
dailyreward::9aaf8e23-1742-4712-b6c4-423eda677b6e, date, 810974696D657374616D700400000197B622D04F
dailyreward::9bf58fc8-c2da-405d-900c-83ee5cf3746e, date, 810974696D657374616D70040000019828632FF0
dailyreward::9cd13673-5f34-45d4-91fe-cd9198a69a11, date, 810974696D657374616D700400000197CF8C2E55
dailyreward::9f67a61c-b093-4c70-b7cf-fecc75f04197, date, 810974696D657374616D70040000019814CD7AD9
dailyreward::14fc63f2-77c3-47ae-b930-240f7b5a4707, date, 810974696D657374616D700400000198363BCD1D
dailyreward::15fa5b72-5087-413d-8058-e71410a39f47, date, 810974696D657374616D7004000001981F5E6873
dailyreward::17c3a127-2b57-40dc-b83d-30d4af666930, date, 810974696D657374616D70040000019809EF29DF
dailyreward::22a30d32-6eef-4938-ba87-364d3fe7d8e6, date, 810974696D657374616D700400000197C588AD11
dailyreward::28a366da-f77e-4549-80eb-b82c2f1c93ca, date, 810974696D657374616D7004000001981487F463
dailyreward::32a93f4d-2215-4072-ab1d-e82f6544f1ed, date, 810974696D657374616D700400000197B58CDD03
dailyreward::33abe7d1-70ac-444c-9d18-010da68c4b90, date, 810974696D657374616D70040000019828B0D28B
dailyreward::33de7c80-bd2c-4e30-ac9e-dd59a349404f, date, 810974696D657374616D700400000197D02B12AD
dailyreward::41bbb002-6e01-4ff3-92bd-0f9fbcf9c5e7, date, 810974696D657374616D700400000197D6524397
dailyreward::43ddb801-0c31-470e-9c3c-d1dce389cf41, date, 810974696D657374616D700400000197DA07684E
dailyreward::46c4ae6c-9070-46b4-a3ad-f8753166e8b0, date, 810974696D657374616D70040000019821E25F45
dailyreward::47d8041e-d945-4398-bedc-218520f60db3, date, 810974696D657374616D700400000197D7010069
dailyreward::049fdd56-3f6f-4dbc-92a1-ceaf4a4c3077, date, 810974696D657374616D700400000197C47F1607
dailyreward::53f77a2f-2c13-442c-b280-9b6237627789, date, 810974696D657374616D700400000197B5F72856
dailyreward::62b6cf5f-8e1e-4fbc-9a6e-ab65262d2634, date, 810974696D657374616D70040000019840DFF76F
dailyreward::62f4fecb-8edf-4422-895b-4ef828e7c77c, date, 810974696D657374616D7004000001980E71D1FB
dailyreward::072e2c78-d1ff-42b2-ab85-4a8b8c780bdf, date, 810974696D657374616D70040000019812D92002
dailyreward::75fb39a5-9e04-4f5b-b46e-a046f489327f, date, 810974696D657374616D7004000001985AB4F22A
dailyreward::81b1ffd7-26d7-4a58-9e90-2b364e7466c1, date, 810974696D657374616D700400000198043228EC
dailyreward::83a7b05f-bb2f-488d-af16-a5821c5cabac, date, 810974696D657374616D70040000019828466AD6
dailyreward::85ccebb0-f9e4-4b21-ab13-3f9ae8ff4d96, date, 810974696D657374616D700400000197CA2E8524
dailyreward::200ae7d8-0764-4f69-8055-8c1b171a615b, date, 810974696D657374616D7004000001982A2B6500
dailyreward::278f5c47-8b6d-41c3-be3b-6400775905b3, date, 810974696D657374616D7004000001981A1BFB94
dailyreward::337be289-65d9-4d12-8d20-c588c9ea7a63, date, 810974696D657374616D700400000197CBB837B7
dailyreward::368f8251-d166-4d92-b15e-ccd2fa6b070c, date, 810974696D657374616D700400000197B66EE255
dailyreward::428ce94e-fb8f-4e3b-88d2-d289af4e0f3a, date, 810974696D657374616D7004000001981FB0DB18
dailyreward::442cc4bc-c934-481a-9af0-2a9e5162ad8a, date, 810974696D657374616D700400000197CB2B78FA
dailyreward::0480aa6a-431b-43d0-b1a7-421a94150f8c, date, 810974696D657374616D700400000197D13B37D1
dailyreward::514efc64-cf17-41d8-b867-f3e00324da48, date, 810974696D657374616D700400000197D07FBFD3
dailyreward::538b4b59-e9ea-4f94-b603-ffcda8509afb, date, 810974696D657374616D700400000197D60848F6
dailyreward::0559e51d-1134-45fc-a11d-7ae991ccbb4a, date, 810974696D657374616D700400000197B64C37EB
dailyreward::589d0560-4f95-4ba0-9e52-9a743e50e68b, date, 810974696D657374616D700400000197B70AED34
dailyreward::595fa639-15fb-47d8-8aa0-7e79c4d7829a, date, 810974696D657374616D700400000197D65E9A61
dailyreward::0619f571-9b7d-434b-ae4e-a65570d3b7e4, date, 810974696D657374616D70040000019805ED3FFB
dailyreward::680f69b8-450f-40f5-b1d4-aca9a3b40976, date, 810974696D657374616D70040000019842162806
dailyreward::706d8afc-ff8b-4fd9-800a-aec76cd4bf09, date, 810974696D657374616D70040000019805A1769E
dailyreward::769fe286-03b4-4742-9fbe-75398ddafaa9, date, 810974696D657374616D700400000197B5A48FD0
dailyreward::3833d299-6e56-4291-bcf1-15cdb63a5331, date, 810974696D657374616D700400000197D0D45206
dailyreward::03982b42-28df-4cb4-8418-44958ad206a8, date, 810974696D657374616D700400000197D53400FC
dailyreward::6272d13b-f1cf-4280-b110-2bf06bf9fe98, date, 810974696D657374616D7004000001985C82F0F3
dailyreward::35157aa9-655e-4b61-90d1-ad7dc02e2d18, date, 810974696D657374616D70040000019831B4C255
dailyreward::38560d29-92d8-45d9-99e1-9f60e51fae05, date, 810974696D657374616D700400000197C588A6A4
dailyreward::47679f13-1abe-4f91-878e-d2a2fff29f53, date, 810974696D657374616D7004000001980AE2C23B
dailyreward::68686a4d-a880-40ce-bb66-1aeb725b71ac, date, 810974696D657374616D70040000019836D96B89
dailyreward::77948ec7-3bc8-4e81-b87d-5ff6343b6955, date, 810974696D657374616D7004000001982E1C591B
dailyreward::788247b9-77a9-45dc-857b-2117631432f0, date, 810974696D657374616D700400000198333228CF
dailyreward::4143714f-c27a-45bc-a288-1c984f5b8f96, date, 810974696D657374616D700400000197CAE69410
dailyreward::6632946e-6cbd-405a-950b-a25b6984e77a, date, 810974696D657374616D700400000197B6B0D1D5
dailyreward::7988027b-6201-4db0-b309-adcfcd21d56a, date, 810974696D657374616D700400000197DC1EBE64
dailyreward::9498720f-4570-4233-85d9-5acc4fb6e907, date, 810974696D657374616D700400000197CBC8E20B
dailyreward::22322678-1cc6-499e-a576-88bf5136b62b, date, 810974696D657374616D700400000198475156E5
dailyreward::36232068-6356-4a71-a858-635a6c66a8a2, date, 810974696D657374616D700400000197D04945EF
dailyreward::40031434-b05f-4bf2-aa20-108c3938e3ef, date, 810974696D657374616D70040000019828E40FBD
dailyreward::45726961-c646-41da-9be5-92639e903a78, date, 810974696D657374616D70040000019814BA6CC3
dailyreward::a9d3be17-ca9f-4b41-994e-b35fc058dfa7, date, 810974696D657374616D700400000197D029684F
dailyreward::a45de020-c908-4670-8826-7d3479f12f8c, date, 810974696D657374616D7004000001982C2BECED
dailyreward::a362d0f6-f49d-4c7b-863e-9bdcc65a0f15, date, 810974696D657374616D700400000197D5DCB7CC
dailyreward::a639ae07-a530-4151-bc9e-6db0390faa09, date, 810974696D657374616D7004000001981826215C
dailyreward::a926e257-80f0-4120-949f-cefad3ea498b, date, 810974696D657374616D700400000197D6837A52
dailyreward::a2006e39-b45b-4475-a2cf-5418c5dadb07, date, 810974696D657374616D70040000019830F5AEB6
dailyreward::a39971a3-7b92-49d5-a5dd-da966902874c, date, 810974696D657374616D7004000001980867BC99
dailyreward::a991684d-69bc-48a2-8e0b-ed76b3c6d348, date, 810974696D657374616D700400000198408ED552
dailyreward::abe58f31-3637-46e9-bf17-614fe02ca829, date, 810974696D657374616D70040000019818935C71
dailyreward::acf71bf7-c824-4bcb-968e-d6b9449e2449, date, 810974696D657374616D700400000198414963B7
dailyreward::af079b6a-4a00-4c16-b7f7-215660005577, date, 810974696D657374616D700400000197DC7F59A5
dailyreward::af347d42-1305-4ba3-a318-7a1674830a11, date, 810974696D657374616D70040000019813474ABE
dailyreward::b3f6e258-c803-4247-8f90-519c946b1a14, date, 810974696D657374616D700400000197B6BB3566
dailyreward::b19c6e84-78b7-44d4-9917-5123e967664a, date, 810974696D657374616D700400000198419AECF4
dailyreward::b36e7423-4e70-435b-b58d-82c664215282, date, 810974696D657374616D70040000019808541A6D
dailyreward::b46ab6d4-c7c7-4db3-b68e-1f7d0894fe62, date, 810974696D657374616D700400000197DBD10749
dailyreward::b287efa8-d7b3-42e7-be10-3c7bf8b3f2e4, date, 810974696D657374616D70040000019836FA4772
dailyreward::b97722ea-bd26-4267-9ed6-472ee79882c9, date, 810974696D657374616D70040000019818BF5B55
dailyreward::bd483dbe-093b-4795-8526-a8226450c9b1, date, 810974696D657374616D70040000019832175A90
dailyreward::bd920529-cd2f-4145-8801-484fc3c233e0, date, 810974696D657374616D700400000198187FB5FA
dailyreward::be6ad917-3179-4571-b882-e4b20adb7c31, date, 810974696D657374616D7004000001984216238A
dailyreward::bf276468-2ac0-4b68-b1a4-5165cb3177bc, date, 810974696D657374616D700400000198033C1D3A
dailyreward::bfe3bf41-f2ac-4d76-ba00-c428fbb73a7d, date, 810974696D657374616D70040000019832DF043C
dailyreward::c9f2349f-f6a2-42c6-8f5e-7e0a2a9de60e, date, 810974696D657374616D7004000001980AD89B98
dailyreward::c22a1b5a-9ccb-41bb-9246-a1cbad618676, date, 810974696D657374616D70040000019809708658
dailyreward::c29c070d-c6cb-431f-8df1-260df7e70aaf, date, 810974696D657374616D70040000019828A322D6
dailyreward::c07750f3-ae1e-4d7e-878f-163a62b427a3, date, 810974696D657374616D700400000197CB25E3AE
dailyreward::c68924a1-89a2-4d2c-9319-f77c6cd070b5, date, 810974696D657374616D7004000001982D033A81
dailyreward::c701867d-1e0b-4237-bed0-3ff402b24fd0, date, 810974696D657374616D700400000197CB986C63
dailyreward::ccc2cfec-3945-493d-8519-8c80fe8937b2, date, 810974696D657374616D700400000197CC5B97DB
dailyreward::cd5e2369-891f-4db9-8463-17840a498851, date, 810974696D657374616D700400000197D529351B
dailyreward::d0ba7d57-fd50-4218-b90f-012828dd6ac0, date, 810974696D657374616D700400000198083C0117
dailyreward::d1dcc9f8-9f0f-40a7-95cc-21d677324e42, date, 810974696D657374616D700400000197B5F6064C
dailyreward::d7a4cdce-82bd-4dd5-beb4-a0af19beccd8, date, 810974696D657374616D700400000197B5ACE4CF
dailyreward::d9a8f00c-305f-4132-ad0e-529cacc63ace, date, 810974696D657374616D7004000001983B700039
dailyreward::d57f9c44-2985-4bda-adb4-cfe7db920464, date, 810974696D657374616D700400000198277D2E24
dailyreward::d75b7980-7506-476b-a2c4-b8ac5130de02, date, 810974696D657374616D7004000001983E163184
dailyreward::d94c5342-f56f-4da4-bf02-bd49af42857f, date, 810974696D657374616D70040000019837177EF3
dailyreward::da40e6bc-d08b-432d-916a-ce7fc6cb3a57, date, 810974696D657374616D7004000001982901A4DB
dailyreward::dcf83d1d-5534-4dc8-9678-13fc9d4c2b87, date, 810974696D657374616D700400000197B592562E
dailyreward::ddaad983-1c1f-443e-88e3-b90140a44df6, date, 810974696D657374616D7004000001981CAC7F47
dailyreward::e4a0a1d9-510a-4987-8c69-53267b1ffede, date, 810974696D657374616D700400000197D6A14D75
dailyreward::e6bd9bf0-c05b-4712-8471-d4e15cf1334e, date, 810974696D657374616D700400000197D6C6A07F
dailyreward::e116631d-c829-415c-8cb4-5e4ee1b3a6e9, date, 810974696D657374616D700400000197B62223A8
dailyreward::e1154352-0d28-445d-98b5-2c31d09684d6, date, 810974696D657374616D700400000197D0D57699
dailyreward::eb68f4df-8aab-4133-ac59-a6359ed9f328, date, 810974696D657374616D70040000019831F7331F
dailyreward::ee84e29f-8795-4ef6-9822-881ab0d7bd5b, date, 810974696D657374616D700400000197D584D1A6
dailyreward::efa6c904-3806-491c-9156-e8f4ce3ec618, date, 810974696D657374616D700400000197D6478D0A
dailyreward::efb58f35-bf82-4be5-9db9-aafed9aba29e, date, 810974696D657374616D700400000197CA3754C9
dailyreward::f459c519-6549-4648-98ec-5775c89c43c4, date, 810974696D657374616D700400000197DC3BC500
dailyreward::f636a87a-a174-4fd4-a4c7-62b89772aaee, date, 810974696D657374616D70040000019831FE4D47
dailyreward::f854df7c-7fb4-4442-813e-88665c65636e, date, 810974696D657374616D700400000197B5577D8A
dailyreward::f4369103-7968-47c1-a997-7864a830534f, date, 810974696D657374616D700400000197D52C5AC6
dailyreward::f5732019-1fb4-450d-9b98-a5f6b37ff1ce, date, 810974696D657374616D7004000001980508C141
dailyreward::fc3ea464-e7e1-4545-9cc8-7dfea77baff8, date, 810974696D657374616D700400000197B5687192
dailyreward::fc97470b-86a5-4ab3-b266-1e292f626ba2, date, 810974696D657374616D70040000019809E265E7
dailyreward::fe52ea1d-692d-453a-a152-575cf52c2640, date, 810974696D657374616D70040000019827864380
dailyreward::fe2953ce-013c-4b49-bea2-2b13d0737fdf, date, 810974696D657374616D70040000019831EFA3C4
dailyreward::fffd86ac-a64e-4065-bfb3-eb783a172f88, date, 810974696D657374616D700400000197B5CCA9D2
dailyreward::server, date, 810974696D657374616D700400000198080AAB6E
gold, string, 80B465794A305A58683064584A6C6379493665794A5453306C4F496A7037496E567962434936496D6830644841364C7939305A58683064584A6C637935746157356C59334A685A6E5175626D56304C33526C65485231636D55764E4446694E575A6B5A575A6D5A6D5A6D595463774F444D344D5755334D47597A4E54417A595449334E5463334D6D49304E5449354E6D4E6D4F5759784E6A4931595467335A57526A4E6D49324D6A55304F57566D4E694A396658303D
