# === Skript's variable storage ===
# Please do not modify this file manually!
#
# version: 2.12.0-pre2

battlepass::7ba638f1-3daf-406f-a002-ffcbd8592d47::page, string, 8006717565737473
dailyquest_progress::22322678-1cc6-499e-a576-88bf5136b62b::quest1, long, 00000000000009EC
dailyquest_progress::22322678-1cc6-499e-a576-88bf5136b62b::quest1::done, boolean, 01
dailyquest_progress::22322678-1cc6-499e-a576-88bf5136b62b::quest2, long, 00000000000009DE
dailyquest_progress::22322678-1cc6-499e-a576-88bf5136b62b::quest2::done, boolean, 01
dailyquest_progress::22322678-1cc6-499e-a576-88bf5136b62b::quest3, long, 000000000000000E
dailyquest_progress::22322678-1cc6-499e-a576-88bf5136b62b::quest4, long, 00000000000009D4
dailyquest_progress::22322678-1cc6-499e-a576-88bf5136b62b::quest4::done, boolean, 01
dailyquest_progress::22322678-1cc6-499e-a576-88bf5136b62b::quest5, long, 000000000000000A
dailyquest_progress::22322678-1cc6-499e-a576-88bf5136b62b::quest5::done, boolean, 01
dailyquest_progress::22322678-1cc6-499e-a576-88bf5136b62b::quest6, long, 00000000000009DE
dailyquest_progress::22322678-1cc6-499e-a576-88bf5136b62b::quest6::done, boolean, 01
dailyquest_progress::22322678-1cc6-499e-a576-88bf5136b62b::quest7, long, 0000000000000000
dailyquest_progress::22322678-1cc6-499e-a576-88bf5136b62b::quest8, long, 000000000000000A
dailyquest_progress::22322678-1cc6-499e-a576-88bf5136b62b::quest8::done, boolean, 01
dailyquest_progress::22322678-1cc6-499e-a576-88bf5136b62b::quest9, long, 000000000000000B
dailyquest_progress::22322678-1cc6-499e-a576-88bf5136b62b::quest9::done, boolean, 01
dailyquest_progress::22322678-1cc6-499e-a576-88bf5136b62b::quest10, long, 00000000000009D8
dailyquest_progress::22322678-1cc6-499e-a576-88bf5136b62b::quest10::done, boolean, 01
dailyquest_progress::<none>::quest5, long, 000000000000007A
dailyquest_progress::<none>::quest5::done, boolean, 01
dailyquest_progress::<none>::quest8, long, 000000000000007A
dailyquest_progress::<none>::quest8::done, boolean, 01
dailyquest_progress::<none>::quest9, long, 0000000000000041
dailyquest_progress::<none>::quest9::done, boolean, 01
dailyquest_progress::d75b7980-7506-476b-a2c4-b8ac5130de02::quest1, long, 0000000000000055
dailyquest_progress::d75b7980-7506-476b-a2c4-b8ac5130de02::quest7, long, 0000000000000000
dailyquests::quest1::amount, long, 00000000000009C4
dailyquests::quest1::display, string, 800A4661726D205768656174
dailyquests::quest1::reward, long, 0000000000000005
dailyquests::quest1::target, string, 80057768656174
dailyquests::quest1::type, string, 80046661726D
dailyquests::quest2::amount, long, 00000000000009C4
dailyquests::quest2::display, string, 800C4661726D20436172726F7473
dailyquests::quest2::reward, long, 0000000000000005
dailyquests::quest2::target, string, 8006636172726F74
dailyquests::quest2::type, string, 80046661726D
dailyquests::quest3::amount, long, 0000000000000064
dailyquests::quest3::display, string, 800D4D696E652049726F6E204F7265
dailyquests::quest3::reward, long, 000000000000000F
dailyquests::quest3::target, string, 800869726F6E5F6F7265
dailyquests::quest3::type, string, 80046D696E65
dailyquests::quest4::amount, long, 00000000000009C4
dailyquests::quest4::display, string, 800D4661726D2042656574726F6F74
dailyquests::quest4::reward, long, 0000000000000005
dailyquests::quest4::target, string, 800862656574726F6F74
dailyquests::quest4::type, string, 80046661726D
dailyquests::quest5::amount, long, 000000000000000A
dailyquests::quest5::display, string, 800C4B696C6C20486F676C696E73
dailyquests::quest5::reward, long, 0000000000000014
dailyquests::quest5::target, string, 8006686F676C696E
dailyquests::quest5::type, string, 80046B696C6C
dailyquests::quest6::amount, long, 00000000000009C4
dailyquests::quest6::display, string, 800B4661726D20506F7461746F
dailyquests::quest6::reward, long, 0000000000000005
dailyquests::quest6::target, string, 8006706F7461746F
dailyquests::quest6::type, string, 80046661726D
dailyquests::quest7::amount, long, 0000000000000003
dailyquests::quest7::display, string, 80134861766520426F6F7374657220616374697665
dailyquests::quest7::reward, long, 0000000000000005
dailyquests::quest7::target, string, 8005626F6F7374
dailyquests::quest7::type, string, 8005626F6F7374
dailyquests::quest8::amount, long, 000000000000000A
dailyquests::quest8::display, string, 800C4B696C6C20486F676C696E73
dailyquests::quest8::reward, long, 0000000000000014
dailyquests::quest8::target, string, 8006686F676C696E
dailyquests::quest8::type, string, 80046B696C6C
dailyquests::quest9::amount, long, 000000000000000A
dailyquests::quest9::display, string, 800C4B696C6C205A6F6D62696573
dailyquests::quest9::reward, long, 0000000000000014
dailyquests::quest9::target, string, 80067A6F6D626965
dailyquests::quest9::type, string, 80046B696C6C
dailyquests::quest10::amount, long, 00000000000009C4
dailyquests::quest10::display, string, 80114661726D205069746368657220506F6473
dailyquests::quest10::reward, long, 0000000000000005
dailyquests::quest10::target, string, 800770697463686572
dailyquests::quest10::type, string, 80046661726D
dailyreward::0ca1a342-c843-4a8d-a006-cee8d45fea0a, date, 810974696D657374616D700400000197C440D937
dailyreward::0ec8fa68-ac56-47de-af4c-7d6cdfbbbc05, date, 810974696D657374616D700400000197B709DE55
dailyreward::1fa62c35-7f55-44e7-9601-9b14ff050078, date, 810974696D657374616D700400000197D6065689
dailyreward::1fb3e251-905a-42b5-aaa3-50e67281082f, date, 810974696D657374616D700400000197D1A204CF
dailyreward::2a99b8b5-8c7d-47b5-8f2d-582ca33fbed1, date, 810974696D657374616D700400000197D23B5EA7
dailyreward::2b5a7ce2-43db-4cd7-a99c-aa57fb0e6c46, date, 810974696D657374616D700400000197C64E0BA0
dailyreward::2cfc931f-2f62-4467-81bf-587bbd04a814, date, 810974696D657374616D700400000197CB4A7566
dailyreward::2db42bae-1b39-477a-8dd5-9c595b694558, date, 810974696D657374616D700400000197DA084B0F
dailyreward::2f7d0250-d9a7-46fd-8a7d-7873dc96e8b1, date, 810974696D657374616D700400000197C4CF662C
dailyreward::3a0a0515-4e82-462d-a04b-ad23129b5a53, date, 810974696D657374616D700400000197D97E4992
dailyreward::3a930f11-8842-4eb3-b854-3361ed8e80a3, date, 810974696D657374616D700400000197CA307B13
dailyreward::3ba0464a-b213-4f43-aae0-666979bad51b, date, 810974696D657374616D700400000197DE3D5874
dailyreward::3bb7b6ea-bcce-4cbc-8f53-48a38ae483f6, date, 810974696D657374616D700400000197B69A167E
dailyreward::3ec471ce-e250-4082-b8ce-e741c92f2de8, date, 810974696D657374616D700400000197D19BA3CF
dailyreward::4dbab11a-1bec-4763-af35-e3b18f409ba0, date, 810974696D657374616D700400000197CB2E1B64
dailyreward::5adfc428-4b71-437a-9a03-7b42ef0cab14, date, 810974696D657374616D700400000197DA761ACB
dailyreward::5cf83986-8cc1-4f21-b8d0-db529db93614, date, 810974696D657374616D700400000197D96F6FDA
dailyreward::5df0f8ed-3f71-4d11-aa83-f9906bb9dd1e, date, 810974696D657374616D700400000197D2583446
dailyreward::6a2094bb-718c-43f6-a204-c752eba09315, date, 810974696D657374616D700400000197D000B68A
dailyreward::6fae8b13-51c9-4489-92e4-c41ef622a287, date, 810974696D657374616D700400000197B5870BF2
dailyreward::7ba638f1-3daf-406f-a002-ffcbd8592d47, date, 810974696D657374616D7004000001980828E73F
dailyreward::7c727a74-3d39-422e-b1b0-0a24fe284271, date, 810974696D657374616D700400000197CC017158
dailyreward::07f3aebd-b964-49d1-9550-a6f84e1f4d09, date, 810974696D657374616D700400000197B6B0C680
dailyreward::8af2d882-f238-4ab2-a48f-5404dba9d064, date, 810974696D657374616D700400000198051C55F2
dailyreward::8c63fceb-231a-4651-be2c-3cf112892068, date, 810974696D657374616D700400000197CA2FE12E
dailyreward::8e1e9c99-a2a2-4402-8f29-ed04c44bcb5e, date, 810974696D657374616D700400000197DA6B6112
dailyreward::8fd3bfef-21c1-446d-a37b-c70dbabbe757, date, 810974696D657374616D700400000197B5D15392
dailyreward::9aaf8e23-1742-4712-b6c4-423eda677b6e, date, 810974696D657374616D700400000197B622D04F
dailyreward::9bf58fc8-c2da-405d-900c-83ee5cf3746e, date, 810974696D657374616D700400000197CB0EDCF5
dailyreward::9cd13673-5f34-45d4-91fe-cd9198a69a11, date, 810974696D657374616D700400000197CF8C2E55
dailyreward::17c3a127-2b57-40dc-b83d-30d4af666930, date, 810974696D657374616D700400000197D69EE968
dailyreward::22a30d32-6eef-4938-ba87-364d3fe7d8e6, date, 810974696D657374616D700400000197C588AD11
dailyreward::28a366da-f77e-4549-80eb-b82c2f1c93ca, date, 810974696D657374616D700400000198051AE30C
dailyreward::32a93f4d-2215-4072-ab1d-e82f6544f1ed, date, 810974696D657374616D700400000197B58CDD03
dailyreward::33de7c80-bd2c-4e30-ac9e-dd59a349404f, date, 810974696D657374616D700400000197D02B12AD
dailyreward::41bbb002-6e01-4ff3-92bd-0f9fbcf9c5e7, date, 810974696D657374616D700400000197D6524397
dailyreward::43ddb801-0c31-470e-9c3c-d1dce389cf41, date, 810974696D657374616D700400000197DA07684E
dailyreward::47d8041e-d945-4398-bedc-218520f60db3, date, 810974696D657374616D700400000197D7010069
dailyreward::049fdd56-3f6f-4dbc-92a1-ceaf4a4c3077, date, 810974696D657374616D700400000197C47F1607
dailyreward::53f77a2f-2c13-442c-b280-9b6237627789, date, 810974696D657374616D700400000197B5F72856
dailyreward::62b6cf5f-8e1e-4fbc-9a6e-ab65262d2634, date, 810974696D657374616D700400000198088F2384
dailyreward::62f4fecb-8edf-4422-895b-4ef828e7c77c, date, 810974696D657374616D700400000197D6525AA1
dailyreward::75fb39a5-9e04-4f5b-b46e-a046f489327f, date, 810974696D657374616D700400000197D9757827
dailyreward::81b1ffd7-26d7-4a58-9e90-2b364e7466c1, date, 810974696D657374616D700400000198043228EC
dailyreward::83a7b05f-bb2f-488d-af16-a5821c5cabac, date, 810974696D657374616D700400000197DA775441
dailyreward::85ccebb0-f9e4-4b21-ab13-3f9ae8ff4d96, date, 810974696D657374616D700400000197CA2E8524
dailyreward::337be289-65d9-4d12-8d20-c588c9ea7a63, date, 810974696D657374616D700400000197CBB837B7
dailyreward::368f8251-d166-4d92-b15e-ccd2fa6b070c, date, 810974696D657374616D700400000197B66EE255
dailyreward::442cc4bc-c934-481a-9af0-2a9e5162ad8a, date, 810974696D657374616D700400000197CB2B78FA
dailyreward::0480aa6a-431b-43d0-b1a7-421a94150f8c, date, 810974696D657374616D700400000197D13B37D1
dailyreward::514efc64-cf17-41d8-b867-f3e00324da48, date, 810974696D657374616D700400000197D07FBFD3
dailyreward::538b4b59-e9ea-4f94-b603-ffcda8509afb, date, 810974696D657374616D700400000197D60848F6
dailyreward::0559e51d-1134-45fc-a11d-7ae991ccbb4a, date, 810974696D657374616D700400000197B64C37EB
dailyreward::589d0560-4f95-4ba0-9e52-9a743e50e68b, date, 810974696D657374616D700400000197B70AED34
dailyreward::595fa639-15fb-47d8-8aa0-7e79c4d7829a, date, 810974696D657374616D700400000197D65E9A61
dailyreward::0619f571-9b7d-434b-ae4e-a65570d3b7e4, date, 810974696D657374616D70040000019805ED3FFB
dailyreward::706d8afc-ff8b-4fd9-800a-aec76cd4bf09, date, 810974696D657374616D70040000019805A1769E
dailyreward::769fe286-03b4-4742-9fbe-75398ddafaa9, date, 810974696D657374616D700400000197B5A48FD0
dailyreward::3833d299-6e56-4291-bcf1-15cdb63a5331, date, 810974696D657374616D700400000197D0D45206
dailyreward::03982b42-28df-4cb4-8418-44958ad206a8, date, 810974696D657374616D700400000197D53400FC
dailyreward::6272d13b-f1cf-4280-b110-2bf06bf9fe98, date, 810974696D657374616D700400000198080CB4B1
dailyreward::38560d29-92d8-45d9-99e1-9f60e51fae05, date, 810974696D657374616D700400000197C588A6A4
dailyreward::68686a4d-a880-40ce-bb66-1aeb725b71ac, date, 810974696D657374616D70040000019807C036DD
dailyreward::4143714f-c27a-45bc-a288-1c984f5b8f96, date, 810974696D657374616D700400000197CAE69410
dailyreward::6632946e-6cbd-405a-950b-a25b6984e77a, date, 810974696D657374616D700400000197B6B0D1D5
dailyreward::7988027b-6201-4db0-b309-adcfcd21d56a, date, 810974696D657374616D700400000197DC1EBE64
dailyreward::9498720f-4570-4233-85d9-5acc4fb6e907, date, 810974696D657374616D700400000197CBC8E20B
dailyreward::22322678-1cc6-499e-a576-88bf5136b62b, date, 810974696D657374616D70040000019807C2214B
dailyreward::36232068-6356-4a71-a858-635a6c66a8a2, date, 810974696D657374616D700400000197D04945EF
dailyreward::45726961-c646-41da-9be5-92639e903a78, date, 810974696D657374616D700400000197DBF66DE2
dailyreward::a9d3be17-ca9f-4b41-994e-b35fc058dfa7, date, 810974696D657374616D700400000197D029684F
dailyreward::a362d0f6-f49d-4c7b-863e-9bdcc65a0f15, date, 810974696D657374616D700400000197D5DCB7CC
dailyreward::a639ae07-a530-4151-bc9e-6db0390faa09, date, 810974696D657374616D700400000197DB9794D6
dailyreward::a926e257-80f0-4120-949f-cefad3ea498b, date, 810974696D657374616D700400000197D6837A52
dailyreward::a39971a3-7b92-49d5-a5dd-da966902874c, date, 810974696D657374616D7004000001980867BC99
dailyreward::a991684d-69bc-48a2-8e0b-ed76b3c6d348, date, 810974696D657374616D700400000197B5E1892E
dailyreward::af079b6a-4a00-4c16-b7f7-215660005577, date, 810974696D657374616D700400000197DC7F59A5
dailyreward::b3f6e258-c803-4247-8f90-519c946b1a14, date, 810974696D657374616D700400000197B6BB3566
dailyreward::b36e7423-4e70-435b-b58d-82c664215282, date, 810974696D657374616D70040000019808541A6D
dailyreward::b46ab6d4-c7c7-4db3-b68e-1f7d0894fe62, date, 810974696D657374616D700400000197DBD10749
dailyreward::b287efa8-d7b3-42e7-be10-3c7bf8b3f2e4, date, 810974696D657374616D700400000197DCE14472
dailyreward::bd483dbe-093b-4795-8526-a8226450c9b1, date, 810974696D657374616D700400000197D05D5E12
dailyreward::bf276468-2ac0-4b68-b1a4-5165cb3177bc, date, 810974696D657374616D700400000198033C1D3A
dailyreward::c07750f3-ae1e-4d7e-878f-163a62b427a3, date, 810974696D657374616D700400000197CB25E3AE
dailyreward::c68924a1-89a2-4d2c-9319-f77c6cd070b5, date, 810974696D657374616D7004000001980460EB0A
dailyreward::c701867d-1e0b-4237-bed0-3ff402b24fd0, date, 810974696D657374616D700400000197CB986C63
dailyreward::ccc2cfec-3945-493d-8519-8c80fe8937b2, date, 810974696D657374616D700400000197CC5B97DB
dailyreward::cd5e2369-891f-4db9-8463-17840a498851, date, 810974696D657374616D700400000197D529351B
dailyreward::d0ba7d57-fd50-4218-b90f-012828dd6ac0, date, 810974696D657374616D700400000198083C0117
dailyreward::d1dcc9f8-9f0f-40a7-95cc-21d677324e42, date, 810974696D657374616D700400000197B5F6064C
dailyreward::d7a4cdce-82bd-4dd5-beb4-a0af19beccd8, date, 810974696D657374616D700400000197B5ACE4CF
dailyreward::da40e6bc-d08b-432d-916a-ce7fc6cb3a57, date, 810974696D657374616D700400000197DDB40DF9
dailyreward::dcf83d1d-5534-4dc8-9678-13fc9d4c2b87, date, 810974696D657374616D700400000197B592562E
dailyreward::e4a0a1d9-510a-4987-8c69-53267b1ffede, date, 810974696D657374616D700400000197D6A14D75
dailyreward::e6bd9bf0-c05b-4712-8471-d4e15cf1334e, date, 810974696D657374616D700400000197D6C6A07F
dailyreward::e116631d-c829-415c-8cb4-5e4ee1b3a6e9, date, 810974696D657374616D700400000197B62223A8
dailyreward::e1154352-0d28-445d-98b5-2c31d09684d6, date, 810974696D657374616D700400000197D0D57699
dailyreward::ee84e29f-8795-4ef6-9822-881ab0d7bd5b, date, 810974696D657374616D700400000197D584D1A6
dailyreward::efa6c904-3806-491c-9156-e8f4ce3ec618, date, 810974696D657374616D700400000197D6478D0A
dailyreward::efb58f35-bf82-4be5-9db9-aafed9aba29e, date, 810974696D657374616D700400000197CA3754C9
dailyreward::f459c519-6549-4648-98ec-5775c89c43c4, date, 810974696D657374616D700400000197DC3BC500
dailyreward::f636a87a-a174-4fd4-a4c7-62b89772aaee, date, 810974696D657374616D700400000197CB0A55F8
dailyreward::f854df7c-7fb4-4442-813e-88665c65636e, date, 810974696D657374616D700400000197B5577D8A
dailyreward::f4369103-7968-47c1-a997-7864a830534f, date, 810974696D657374616D700400000197D52C5AC6
dailyreward::f5732019-1fb4-450d-9b98-a5f6b37ff1ce, date, 810974696D657374616D7004000001980508C141
dailyreward::fc3ea464-e7e1-4545-9cc8-7dfea77baff8, date, 810974696D657374616D700400000197B5687192
dailyreward::fffd86ac-a64e-4065-bfb3-eb783a172f88, date, 810974696D657374616D700400000197B5CCA9D2
dailyreward::server, date, 810974696D657374616D700400000198080AAB6E
gold, string, 80B465794A305A58683064584A6C6379493665794A5453306C4F496A7037496E567962434936496D6830644841364C7939305A58683064584A6C637935746157356C59334A685A6E5175626D56304C33526C65485231636D55764E4446694E575A6B5A575A6D5A6D5A6D595463774F444D344D5755334D47597A4E54417A595449334E5463334D6D49304E5449354E6D4E6D4F5759784E6A4931595467335A57526A4E6D49324D6A55304F57566D4E694A396658303D
join.date.d209f793-8fc1-4a23-8637-bd749bd6814e, date, 810974696D657374616D700400000197CF8D615C
join.date.da40e6bc-d08b-432d-916a-ce7fc6cb3a57, date, 810974696D657374616D700400000197CF8D615C
lastrun, date, 810974696D657374616D7004000001980880E849
lime, string, 80B465794A305A58683064584A6C6379493665794A5453306C4F496A7037496E567962434936496D6830644841364C7939305A58683064584A6C637935746157356C59334A685A6E5175626D56304C33526C65485231636D55764F546B344E5755354E6A45794D6A677A4F544E684E474E6B4E54646D5957466C4D5464695A6D49774E324A6B4D475A6B595441344E544D784E6D5A6B4F474A6C4E5467304E546B344E7A526B5A574E6A4D324A6A4F434A396658303D
lore, string, 800AC2A761436C61696D6564
not, string, 80B465794A305A58683064584A6C6379493665794A5453306C4F496A7037496E567962434936496D6830644841364C7939305A58683064584A6C637935746157356C59334A685A6E5175626D56304C33526C65485231636D55765A574A6A5A4759775A6D59774E7A45795957557A5A4755314E54526A4D7A63794E6A41334E7A59784D4441775A444E694D474932596A67324D544E694F474579597A5A6B5A4745774D474E6B4D54426B4E7A686B4F434A396658303D
prefix, string, 80FCC2A778C2A766C2A763C2A764C2A730C2A735C2A763C2A76C42C2A778C2A766C2A763C2A763C2A738C2A735C2A763C2A76C61C2A778C2A766C2A763C2A763C2A730C2A735C2A763C2A76C74C2A778C2A766C2A763C2A762C2A738C2A735C2A763C2A76C74C2A778C2A766C2A763C2A762C2A730C2A735C2A763C2A76C6CC2A778C2A766C2A763C2A761C2A739C2A735C2A763C2A76C65C2A778C2A766C2A763C2A761C2A731C2A735C2A763C2A76C70C2A778C2A766C2A763C2A739C2A739C2A735C2A763C2A76C61C2A778C2A766C2A763C2A739C2A731C2A735C2A763C2A76C73C2A778C2A766C2A763C2A738C2A739C2A735C2A763C2A76C733A20
stats::1fa62c35-7f55-44e7-9601-9b14ff050078::page, long, 0000000000000001
stats::1fa62c35-7f55-44e7-9601-9b14ff050078::pagetype, string, 800767656E6572616C
stats::1fa62c35-7f55-44e7-9601-9b14ff050078::target, offlineplayer, 810475756964800455554944820C6C65617374536967426974730496019B14FF0500780B6D6F737453696742697473041FA62C357F5544E7
stats::1fb3e251-905a-42b5-aaa3-50e67281082f::page, long, 0000000000000001
stats::1fb3e251-905a-42b5-aaa3-50e67281082f::pagetype, string, 800767656E6572616C
stats::1fb3e251-905a-42b5-aaa3-50e67281082f::target, offlineplayer, 810475756964800455554944820C6C656173745369674269747304AAA350E67281082F0B6D6F737453696742697473041FB3E251905A42B5
stats::2a99b8b5-8c7d-47b5-8f2d-582ca33fbed1::page, long, 0000000000000001
stats::2a99b8b5-8c7d-47b5-8f2d-582ca33fbed1::pagetype, string, 800767656E6572616C
stats::2a99b8b5-8c7d-47b5-8f2d-582ca33fbed1::target, offlineplayer, 810475756964800455554944820C6C6561737453696742697473048F2D582CA33FBED10B6D6F737453696742697473042A99B8B58C7D47B5
stats::2b5a7ce2-43db-4cd7-a99c-aa57fb0e6c46::page, long, 0000000000000001
stats::2b5a7ce2-43db-4cd7-a99c-aa57fb0e6c46::pagetype, string, 800563726F7073
stats::2b5a7ce2-43db-4cd7-a99c-aa57fb0e6c46::target, offlineplayer, 810475756964800455554944820C6C656173745369674269747304A99CAA57FB0E6C460B6D6F737453696742697473042B5A7CE243DB4CD7
stats::2db42bae-1b39-477a-8dd5-9c595b694558::page, long, 0000000000000001
stats::2db42bae-1b39-477a-8dd5-9c595b694558::pagetype, string, 800767656E6572616C
stats::2db42bae-1b39-477a-8dd5-9c595b694558::target, offlineplayer, 810475756964800455554944820C6C6561737453696742697473048DD59C595B6945580B6D6F737453696742697473042DB42BAE1B39477A
stats::3a0a0515-4e82-462d-a04b-ad23129b5a53::page, long, 0000000000000001
stats::3a0a0515-4e82-462d-a04b-ad23129b5a53::pagetype, string, 800767656E6572616C
stats::3a0a0515-4e82-462d-a04b-ad23129b5a53::target, offlineplayer, 810475756964800455554944820C6C656173745369674269747304A04BAD23129B5A530B6D6F737453696742697473043A0A05154E82462D
stats::3ba0464a-b213-4f43-aae0-666979bad51b::page, long, 0000000000000001
stats::3ba0464a-b213-4f43-aae0-666979bad51b::pagetype, string, 800767656E6572616C
stats::3ba0464a-b213-4f43-aae0-666979bad51b::target, offlineplayer, 810475756964800455554944820C6C656173745369674269747304AAE0666979BAD51B0B6D6F737453696742697473043BA0464AB2134F43
stats::4dbab11a-1bec-4763-af35-e3b18f409ba0::page, long, 0000000000000001
stats::4dbab11a-1bec-4763-af35-e3b18f409ba0::pagetype, string, 800767656E6572616C
stats::4dbab11a-1bec-4763-af35-e3b18f409ba0::target, offlineplayer, 810475756964800455554944820C6C65617374536967426974730481B5E8015023CDC20B6D6F737453696742697473042A373C096A1E435F
stats::5adfc428-4b71-437a-9a03-7b42ef0cab14::page, long, 0000000000000001
stats::5adfc428-4b71-437a-9a03-7b42ef0cab14::pagetype, string, 800767656E6572616C
stats::5adfc428-4b71-437a-9a03-7b42ef0cab14::target, offlineplayer, 810475756964800455554944820C6C6561737453696742697473049A037B42EF0CAB140B6D6F737453696742697473045ADFC4284B71437A
stats::6a2094bb-718c-43f6-a204-c752eba09315::page, long, 0000000000000001
stats::6a2094bb-718c-43f6-a204-c752eba09315::pagetype, string, 800767656E6572616C
stats::6a2094bb-718c-43f6-a204-c752eba09315::target, offlineplayer, 810475756964800455554944820C6C656173745369674269747304A204C752EBA093150B6D6F737453696742697473046A2094BB718C43F6
stats::7ba638f1-3daf-406f-a002-ffcbd8592d47::page, long, 0000000000000001
stats::7ba638f1-3daf-406f-a002-ffcbd8592d47::pagetype, string, 800767656E6572616C
stats::7ba638f1-3daf-406f-a002-ffcbd8592d47::target, offlineplayer, 810475756964800455554944820C6C656173745369674269747304A002FFCBD8592D470B6D6F737453696742697473047BA638F13DAF406F
stats::7c727a74-3d39-422e-b1b0-0a24fe284271::page, long, 0000000000000001
stats::7c727a74-3d39-422e-b1b0-0a24fe284271::pagetype, string, 800767656E6572616C
stats::7c727a74-3d39-422e-b1b0-0a24fe284271::target, offlineplayer, 810475756964800455554944820C6C656173745369674269747304B1B00A24FE2842710B6D6F737453696742697473047C727A743D39422E
stats::8af2d882-f238-4ab2-a48f-5404dba9d064::page, long, 0000000000000001
stats::8af2d882-f238-4ab2-a48f-5404dba9d064::pagetype, string, 800767656E6572616C
stats::8af2d882-f238-4ab2-a48f-5404dba9d064::target, offlineplayer, 810475756964800455554944820C6C656173745369674269747304A48F5404DBA9D0640B6D6F737453696742697473048AF2D882F2384AB2
stats::8e1e9c99-a2a2-4402-8f29-ed04c44bcb5e::page, long, 0000000000000001
stats::8e1e9c99-a2a2-4402-8f29-ed04c44bcb5e::pagetype, string, 800767656E6572616C
stats::8e1e9c99-a2a2-4402-8f29-ed04c44bcb5e::target, offlineplayer, 810475756964800455554944820C6C6561737453696742697473048F29ED04C44BCB5E0B6D6F737453696742697473048E1E9C99A2A24402
stats::9cd13673-5f34-45d4-91fe-cd9198a69a11::page, long, 0000000000000001
stats::9cd13673-5f34-45d4-91fe-cd9198a69a11::pagetype, string, 800767656E6572616C
stats::9cd13673-5f34-45d4-91fe-cd9198a69a11::target, offlineplayer, 810475756964800455554944820C6C65617374536967426974730491FECD9198A69A110B6D6F737453696742697473049CD136735F3445D4
stats::016ed766-7eb2-4d38-9e56-90d2c122e492::page, long, 0000000000000001
stats::016ed766-7eb2-4d38-9e56-90d2c122e492::pagetype, string, 800767656E6572616C
stats::016ed766-7eb2-4d38-9e56-90d2c122e492::target, offlineplayer, 810475756964800455554944820C6C6561737453696742697473049E5690D2C122E4920B6D6F73745369674269747304016ED7667EB24D38
stats::17c3a127-2b57-40dc-b83d-30d4af666930::page, long, 0000000000000001
stats::17c3a127-2b57-40dc-b83d-30d4af666930::pagetype, string, 800563726F7073
stats::17c3a127-2b57-40dc-b83d-30d4af666930::target, offlineplayer, 810475756964800455554944820C6C656173745369674269747304B83D30D4AF6669300B6D6F7374536967426974730417C3A1272B5740DC
stats::22a30d32-6eef-4938-ba87-364d3fe7d8e6::page, long, 0000000000000001
